card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169358041644114378753', 'price' : '0.015', 'name' : '#13108'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347020139557552129', 'price' : '0.03', 'name' : '#03270'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347019040045924353', 'price' : '0.03', 'name' : '#03269'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347017940534296577', 'price' : '0.03', 'name' : '#03268'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347016841022668801', 'price' : '0.03', 'name' : '#03267'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347015741511041025', 'price' : '0.03', 'name' : '#03266'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347014641999413249', 'price' : '0.03', 'name' : '#03265'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347013542487785473', 'price' : '0.03', 'name' : '#03264'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347012442976157697', 'price' : '0.03', 'name' : '#03263'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347011343464529921', 'price' : '0.03', 'name' : '#03262'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347010243952902145', 'price' : '0.03', 'name' : '#03261'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347009144441274369', 'price' : '0.03', 'name' : '#03260'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347008044929646593', 'price' : '0.03', 'name' : '#03259'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347006945418018817', 'price' : '0.03', 'name' : '#03258'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347005845906391041', 'price' : '0.03', 'name' : '#03257'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347004746394763265', 'price' : '0.03', 'name' : '#03256'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347003646883135489', 'price' : '0.03', 'name' : '#03255'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347002547371507713', 'price' : '0.03', 'name' : '#03254'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347001447859879937', 'price' : '0.03', 'name' : '#03253'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169347000348348252161', 'price' : '0.03', 'name' : '#03252'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346999248836624385', 'price' : '0.03', 'name' : '#03251'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346998149324996609', 'price' : '0.03', 'name' : '#03250'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346997049813368833', 'price' : '0.03', 'name' : '#03249'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346995950301741057', 'price' : '0.03', 'name' : '#03248'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346994850790113281', 'price' : '0.03', 'name' : '#03247'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346993751278485505', 'price' : '0.03', 'name' : '#03246'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346992651766857729', 'price' : '0.03', 'name' : '#03245'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346991552255229953', 'price' : '0.03', 'name' : '#03244'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346990452743602177', 'price' : '0.03', 'name' : '#03243'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346989353231974401', 'price' : '0.03', 'name' : '#03242'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346988253720346625', 'price' : '0.03', 'name' : '#03241'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346987154208718849', 'price' : '0.03', 'name' : '#03240'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346986054697091073', 'price' : '0.03', 'name' : '#03239'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346984955185463297', 'price' : '0.03', 'name' : '#03238'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346983855673835521', 'price' : '0.03', 'name' : '#03237'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346982756162207745', 'price' : '0.03', 'name' : '#03236'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346981656650579969', 'price' : '0.03', 'name' : '#03235'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346980557138952193', 'price' : '0.03', 'name' : '#03234'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346978358115696641', 'price' : '0.03', 'name' : '#03233'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346977258604068865', 'price' : '0.03', 'name' : '#03232'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346976159092441089', 'price' : '0.03', 'name' : '#03231'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346975059580813313', 'price' : '0.03', 'name' : '#03230'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346973960069185537', 'price' : '0.03', 'name' : '#03229'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346972860557557761', 'price' : '0.03', 'name' : '#03228'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346971761045929985', 'price' : '0.03', 'name' : '#03227'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346970661534302209', 'price' : '0.03', 'name' : '#03226'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346969562022674433', 'price' : '0.03', 'name' : '#03225'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346968462511046657', 'price' : '0.03', 'name' : '#03224'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346967362999418881', 'price' : '0.03', 'name' : '#03223'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346966263487791105', 'price' : '0.03', 'name' : '#03222'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346509966162264065', 'price' : '0.03', 'name' : '#02807'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346508866650636289', 'price' : '0.03', 'name' : '#02806'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346507767139008513', 'price' : '0.03', 'name' : '#02805'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346451692045991937', 'price' : '0.03', 'name' : '#02754'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346450592534364161', 'price' : '0.03', 'name' : '#02753'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346449493022736385', 'price' : '0.03', 'name' : '#02752'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346400014999486465', 'price' : '0.03', 'name' : '#02707'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346398915487858689', 'price' : '0.03', 'name' : '#02706'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346397815976230913', 'price' : '0.03', 'name' : '#02705'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346194406325092353', 'price' : '0.03', 'name' : '#02521'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346193306813464577', 'price' : '0.03', 'name' : '#02520'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169346192207301836801', 'price' : '0.03', 'name' : '#02519'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169345927224999542785', 'price' : '0.03', 'name' : '#02280'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169345926125487915009', 'price' : '0.03', 'name' : '#02279'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169345925025976287233', 'price' : '0.03', 'name' : '#02278'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169345654546115854337', 'price' : '0.03', 'name' : '#02034'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169345653446604226561', 'price' : '0.03', 'name' : '#02033'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169345519306185637889', 'price' : '0.02', 'name' : '#01913'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169345518206674010113', 'price' : '0.02', 'name' : '#01912'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169345517107162382337', 'price' : '0.02', 'name' : '#01911'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169345214741464743937', 'price' : '0.02', 'name' : '#01637'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169345213641953116161', 'price' : '0.02', 'name' : '#01636'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169344616607139233793', 'price' : '0.02', 'name' : '#01113'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169344615507627606017', 'price' : '0.02', 'name' : '#01112'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169344614408115978241', 'price' : '0.02', 'name' : '#01111'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169344564930092728321', 'price' : '0.02', 'name' : '#01066'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169344563830581100545', 'price' : '0.02', 'name' : '#01065'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169344168006395101185', 'price' : '0.01', 'name' : '#00705'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169344166906883473409', 'price' : '0.01', 'name' : '#00704'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169344165807371845633', 'price' : '0.01', 'name' : '#00703'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169343810665116073985', 'price' : '0.01', 'name' : '#00380'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169343809565604446209', 'price' : '0.01', 'name' : '#00379'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169343808466092818433', 'price' : '0.01', 'name' : '#00378'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169343520394046341121', 'price' : '0.01', 'name' : '#00117'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169343519294534713345', 'price' : '0.01', 'name' : '#00116'}
card = {'url' : 'https://opensea.io/assets/0x495f947276749ce646f68ac8c248420045cb7b5e/66610473545360335699680843033943670085710266883686620478169343518195023085569', 'price' : '0.01', 'name' : '#00115'}
